Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-3eqj,randomiser-e1us,branch-8hy4,branch-h95v,branch-u9i4,Randomise questionnaire elements?,END QUESTIONNAIRE
1,1667381577933,02/11/2022 09:32:57,1667381577584,1,02/11/2022 10:32:57,102467,5,questionnaire-dbtg,,24949235,4,7339217,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1280x720,1280x609,,Information sheet and consent IN PERSON,1,,,,preTest,168,No,21399
1,1667382597013,02/11/2022 09:49:57,1667382596872,1,02/11/2022 10:49:56,102467,5,questionnaire-dbtg,,24949416,5,7339220,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 107.0.0.0,1440x900,1440x689,,Information sheet and consent IN PERSON,1,,,,preTest,173,No,40458
1,1667383393012,02/11/2022 10:03:13,1667383391446,1,02/11/2022 11:03:11,102467,5,questionnaire-dbtg,,24949599,6,7339218,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 107.0.0.0,1366x768,1366x649,,Information sheet and consent IN PERSON,1,,,,preTest,163,No,47110
1,1667398671214,02/11/2022 14:17:51,1667398671083,1,02/11/2022 15:17:51,102467,5,questionnaire-dbtg,,24955042,8,7339224,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1280x720,1233x609,,Information sheet and consent IN PERSON,1,,onlineFirst,178,no_preTest,,No,8785
1,1667470554299,03/11/2022 10:15:54,1667470554078,1,03/11/2022 11:15:54,102467,5,questionnaire-dbtg,,24974541,47,7369223,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.4,1440x900,1440x797,,Information sheet and consent IN PERSON,1,,,,preTest,173,No,136563
1,1667472739361,03/11/2022 10:52:19,1667472739217,1,03/11/2022 11:52:19,102467,5,questionnaire-dbtg,,24975410,19,7339235,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Chrome 106.0.0.0,1440x900,1440x679,,Information sheet and consent IN PERSON,1,,,,preTest,183,No,42188
1,1667474827339,03/11/2022 11:27:07,1667474828633,1,03/11/2022 12:27:08,102467,5,questionnaire-dbtg,,24976060,20,7339240,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1280x720,1233x609,,Information sheet and consent IN PERSON,1,168,chartFirst,,no_preTest,,No,125525
1,1667476895466,03/11/2022 12:01:35,1667476895352,1,03/11/2022 13:01:35,102467,5,questionnaire-dbtg,,24976996,21,7339237,,complete,,,computer,Desktop or Laptop,Mac OS 10.15.7,Safari 15.6,1470x956,1470x817,,Information sheet and consent IN PERSON,1,173,chartFirst,,no_preTest,,No,11605
1,1667480498739,03/11/2022 13:01:38,1667480496731,1,03/11/2022 14:01:36,102467,5,questionnaire-dbtg,,24978245,23,7339238,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1536x864,1536x746,,Information sheet and consent IN PERSON,1,,,,preTest,168,No,162835
1,1667481348433,03/11/2022 13:15:48,1667481341917,1,03/11/2022 14:15:41,102467,5,questionnaire-dbtg,,24978486,44,7369231,,complete,,,computer,Desktop or Laptop,Windows 10,Edge 107.0.1418.26,1280x720,1233x601,,Information sheet and consent IN PERSON,1,,,,preTest,183,No,130779
