Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,branch-3eqj,randomiser-e1us,branch-8hy4,Randomise questionnaire elements?,END QUESTIONNAIRE
1,1664529844409,30/09/2022 09:24:04,1664529845427,1,30/09/2022 10:24:05,89874,8,questionnaire-dbtg,,24312509,BLIND,7174786,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1280x720,1280x577,,Information sheet and consent IN PERSON,5,,onlineFirst,157,No,95197
1,1664798448689,03/10/2022 12:00:48,1664798453877,1,03/10/2022 13:00:53,89874,8,questionnaire-dbtg,,24349519,BLIND,7189806,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1280x720,1280x577,,Information sheet and consent IN PERSON,5,163,chartFirst,,No,29994
1,1664804063806,03/10/2022 13:34:23,1664804068976,1,03/10/2022 14:34:28,89874,8,questionnaire-dbtg,,24350973,BLIND,7190446,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1280x720,1280x577,,Information sheet and consent IN PERSON,5,178,chartFirst,,No,119622
1,1665064403560,06/10/2022 13:53:23,1665064403456,1,06/10/2022 14:53:23,89874,8,questionnaire-dbtg,,24399369,BLIND,7208193,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1280x720,1280x577,,Information sheet and consent IN PERSON,5,,onlineFirst,168,No,33503
1,1665396355797,10/10/2022 10:05:55,1665396360429,1,10/10/2022 11:06:00,89874,8,questionnaire-dbtg,,24458226,BLIND,7224665,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1280x720,1280x577,,Information sheet and consent IN PERSON,5,173,chartFirst,,No,24313
1,1665481134724,11/10/2022 09:38:54,1665481134726,1,11/10/2022 10:38:54,89874,8,questionnaire-dbtg,,24475488,BLIND,7230260,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1280x720,1280x577,,Information sheet and consent IN PERSON,5,,onlineFirst,188,No,5321
1,1665490737601,11/10/2022 12:18:57,1665490737557,1,11/10/2022 13:18:57,89874,8,questionnaire-dbtg,,24480439,BLIND,7231481,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1280x720,1280x577,,Information sheet and consent IN PERSON,5,163,chartFirst,,No,21967
1,1665563785091,12/10/2022 08:36:25,1665563785173,1,12/10/2022 09:36:25,89874,8,questionnaire-dbtg,,24494635,BLIND,7236649,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 105.0.0.0,1280x720,1280x577,,Information sheet and consent IN PERSON,5,,onlineFirst,168,No,16550
1,1666010887004,17/10/2022 12:48:07,1666010886915,1,17/10/2022 13:48:06,89874,8,questionnaire-dbtg,,24591791,BLIND,7265847,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1280x720,1280x577,,Information sheet and consent IN PERSON,5,,onlineFirst,157,No,136922
1,1666084104544,18/10/2022 09:08:24,1666084104966,1,18/10/2022 10:08:24,89874,8,questionnaire-dbtg,,24649534,BLIND,7277353,,complete,,,computer,Desktop or Laptop,Windows 10,Chrome 106.0.0.0,1280x720,1280x577,,Information sheet and consent IN PERSON,5,168,chartFirst,,No,57698
